,Year,variable,value,year
1,1997,Total first-year men who applied,2418,1997
2,1998,Total first-year men who applied,2527,1998
3,1999,Total first-year men who applied,2508,1999
4,2000,Total first-year men who applied,2960,2000
5,2001,Total first-year men who applied,3173,2001
6,2002,Total first-year men who applied,3201,2002
7,2003,Total first-year men who applied,3864,2003
8,2004,Total first-year men who applied,3609,2004
9,2005,Total first-year men who applied,4006,2005
10,2006,Total first-year men who applied,3812,2006
11,2007,Total first-year men who applied,3930,2007
12,2008,Total first-year men who applied,4309,2008
13,2009,Total first-year men who applied,4457,2009
14,2010,Total first-year men who applied,4653,2010
15,2011,Total first-year men who applied,4753,2011
16,2012,Total first-year men who applied,4928,2012
17,2013,Total first-year men who applied,5150,2013
18,1997,Total first-year women who applied,4173,1997
19,1998,Total first-year women who applied,4304,1998
20,1999,Total first-year women who applied,4370,1999
21,2000,Total first-year women who applied,5169,2000
22,2001,Total first-year women who applied,5437,2001
23,2002,Total first-year women who applied,5710,2002
24,2003,Total first-year women who applied,6297,2003
25,2004,Total first-year women who applied,5998,2004
26,2005,Total first-year women who applied,6604,2005
27,2006,Total first-year women who applied,6910,2006
28,2007,Total first-year women who applied,6923,2007
29,2008,Total first-year women who applied,7327,2008
30,2009,Total first-year women who applied,7652,2009
31,2010,Total first-year women who applied,7884,2010
32,2011,Total first-year women who applied,8072,2011
33,2012,Total first-year women who applied,8732,2012
34,2013,Total first-year women who applied,8896,2013
35,1997,Total first-year men who were admitted,1242,1997
36,1998,Total first-year men who were admitted,1332,1998
37,1999,Total first-year men who were admitted,1343,1999
38,2000,Total first-year men who were admitted,1369,2000
39,2001,Total first-year men who were admitted,1391,2001
40,2002,Total first-year men who were admitted,1365,2002
41,2003,Total first-year men who were admitted,1604,2003
42,2004,Total first-year men who were admitted,1535,2004
43,2005,Total first-year men who were admitted,1596,2005
44,2006,Total first-year men who were admitted,1671,2006
45,2007,Total first-year men who were admitted,1713,2007
46,2008,Total first-year men who were admitted,1859,2008
47,2009,Total first-year men who were admitted,1993,2009
48,2010,Total first-year men who were admitted,1834,2010
49,2011,Total first-year men who were admitted,2081,2011
50,2012,Total first-year men who were admitted,2005,2012
51,2013,Total first-year men who were admitted,2101,2013
52,1997,Total first-year women who were admitted,1791,1997
53,1998,Total first-year women who were admitted,1752,1998
54,1999,Total first-year women who were admitted,1747,1999
55,2000,Total first-year women who were admitted,1933,2000
56,2001,Total first-year women who were admitted,1831,2001
